megs:           	1024

display_library: 	x, options="gui_debug"
vga: 				extension=vbe, update_freq=20

romimage:        	file=/usr/share/bochs/BIOS-bochs-latest
vgaromimage:     	file=/usr/share/bochs/VGABIOS-lgpl-latest

vga: 				extension=vbe, update_freq=20

ata0-master:     	type=cdrom, path=os.iso, status=inserted
ata1-master: 		type=disk, path="hard_drive.img", mode=flat, cylinders=203, heads=16, spt=63
floppya:		 	image=floppy.img, status=inserted
boot:            	cdrom

config_interface: 	textconfig

log:             	bochslog.txt

clock:           	sync=realtime, time0=local

magic_break:	 	enabled=1
keyboard: 			keymap=/usr/share/bochs/keymaps/x11-pc-se.map
com1: 		 		enabled=1, mode=file, dev=com1.out

pci: enabled=1, chipset=i440fx

cpu:             	count=1, ips=1000000
